origin_lat,origin_lon,dest_lat,dest_lon,straight_line_distance,temperature,humidity,wind_speed,visibility,precipitation,hour_of_day,day_of_week,is_weekend,actual_distance,travel_time
19.1,72.88,19.07,72.83,6.222176533378633,28.0,75.0,10.0,10.0,0.0,10,3,False,6.222176533378633,18.6665296001359
19.09,72.92,19.17,72.86,10.875136628004187,28.0,75.0,10.0,10.0,0.0,10,3,False,10.875136628004187,32.62540988401256
19.1,72.83,18.93,72.82,18.84711164442931,28.0,75.0,10.0,10.0,0.0,10,3,False,18.84711164442931,56.541334933287935
19.14,72.83,19.09,72.92,10.968536343266505,28.0,75.0,10.0,10.0,0.0,10,3,False,10.968536343266505,32.905609029799514
19.08,72.83,19.11,72.83,3.3207962455246602,28.0,75.0,10.0,10.0,0.0,10,3,False,3.3207962455246602,9.962388736573981
19.08,72.83,18.93,72.83,16.603819584487894,28.0,75.0,10.0,10.0,0.0,10,3,False,16.603819584487894,49.81145875346368
19.17,72.86,18.93,72.82,26.897820665784046,28.0,75.0,10.0,10.0,0.0,10,3,False,26.897820665784046,80.69346199735213
19.0,72.82,19.1,72.83,11.119201705769369,28.0,75.0,10.0,10.0,0.0,10,3,False,11.119201705769369,33.357605117308104
18.92,72.83,19.076,72.8777,17.983542252305774,28.0,75.0,10.0,10.0,0.0,10,3,False,17.983542252305774,53.95062675691732
19.1,72.83,19.076,72.8777,5.679430198548302,28.0,75.0,10.0,10.0,0.0,10,3,False,5.679430198548302,17.038290595644906
19.0,72.82,19.01,72.82,1.106921300629175,28.0,75.0,10.0,10.0,0.0,10,3,False,1.106921300629175,3.320763901887525
19.06,72.85,19.1,72.88,5.438099535856379,28.0,75.0,10.0,10.0,0.0,10,3,False,5.438099535856379,16.314298607569135
19.076,72.8777,19.1,72.92,5.183976232459454,28.0,75.0,10.0,10.0,0.0,10,3,False,5.183976232459454,15.551928697378361
19.0,72.82,19.07,72.87,9.367137623517086,28.0,75.0,10.0,10.0,0.0,10,3,False,9.367137623517086,28.101412870551258
19.06,72.85,19.08,72.83,3.0548349014607767,28.0,75.0,10.0,10.0,0.0,10,3,False,3.0548349014607767,9.164504704382331
19.076,72.8777,19.13,72.82,8.520217458971569,28.0,75.0,10.0,10.0,0.0,10,3,False,8.520217458971569,25.560652376914707
19.076,72.8777,19.06,72.85,3.4112041928405943,28.0,75.0,10.0,10.0,0.0,10,3,False,3.4112041928405943,10.233612578521782
19.14,72.83,19.09,72.89,8.395753929454989,28.0,75.0,10.0,10.0,0.0,10,3,False,8.395753929454989,25.187261788364964
19.0,72.83,19.13,72.82,14.428510039937752,28.0,75.0,10.0,10.0,0.0,10,3,False,14.428510039937752,43.28553011981326
19.01,72.84,19.07,72.83,6.724458019555497,28.0,75.0,10.0,10.0,0.0,10,3,False,6.724458019555497,20.17337405866649
19.01,72.84,19.1,72.88,10.815493777097473,28.0,75.0,10.0,10.0,0.0,10,3,False,10.815493777097473,32.44648133129242
18.93,72.83,19.076,72.8777,16.923454937682834,28.0,75.0,10.0,10.0,0.0,10,3,False,16.923454937682834,50.7703648130485
19.09,72.89,19.01,72.82,11.519949794566141,28.0,75.0,10.0,10.0,0.0,10,3,False,11.519949794566141,34.55984938369842
19.1,72.83,19.21,72.84,12.221687578105042,28.0,75.0,10.0,10.0,0.0,10,3,False,12.221687578105042,36.66506273431513
19.076,72.8777,19.08,72.83,5.039572441421392,28.0,75.0,10.0,10.0,0.0,10,3,False,5.039572441421392,15.118717324264175
19.1,72.88,19.14,72.83,6.876122312350458,28.0,75.0,10.0,10.0,0.0,10,3,False,6.876122312350458,20.628366937051375
19.0,72.82,18.92,72.83,8.917734777662357,28.0,75.0,10.0,10.0,0.0,10,3,False,8.917734777662357,26.75320433298707
19.1,72.87,19.076,72.8777,2.7774682800553925,28.0,75.0,10.0,10.0,0.0,10,3,False,2.7774682800553925,8.332404840166177
19.09,72.86,19.076,72.8777,2.423094913500137,28.0,75.0,10.0,10.0,0.0,10,3,False,2.423094913500137,7.269284740500412
18.93,72.82,19.12,72.91,23.067272411117738,28.0,75.0,10.0,10.0,0.0,10,3,False,23.067272411117738,69.20181723335321
19.05,72.83,18.93,72.82,13.324705190235418,28.0,75.0,10.0,10.0,0.0,10,3,False,13.324705190235418,39.97411557070625
18.92,72.83,19.01,72.84,10.017759392527925,28.0,75.0,10.0,10.0,0.0,10,3,False,10.017759392527925,30.053278177583774
19.1,72.83,19.07,72.83,3.3207926454238,28.0,75.0,10.0,10.0,0.0,10,3,False,3.3207926454238,9.9623779362714
18.96,72.81,19.01,72.82,5.6338775399341205,28.0,75.0,10.0,10.0,0.0,10,3,False,5.6338775399341205,16.901632619802363
19.09,72.86,19.1,72.88,2.3779860297324023,28.0,75.0,10.0,10.0,0.0,10,3,False,2.3779860297324023,7.133958089197207
19.076,72.8777,19.1,72.92,5.183976232459454,28.0,75.0,10.0,10.0,0.0,10,3,False,5.183976232459454,15.551928697378361
19.01,72.84,19.076,72.8777,8.31398230882776,28.0,75.0,10.0,10.0,0.0,10,3,False,8.31398230882776,24.941946926483276
19.13,72.82,19.1,72.92,11.033543748818982,28.0,75.0,10.0,10.0,0.0,10,3,False,11.033543748818982,33.10063124645694
19.1,72.83,19.09,72.89,6.410223756201975,28.0,75.0,10.0,10.0,0.0,10,3,False,6.410223756201975,19.230671268605924
19.14,72.83,19.12,72.91,8.703086455320975,28.0,75.0,10.0,10.0,0.0,10,3,False,8.703086455320975,26.109259365962924
19.01,72.82,19.076,72.8777,9.50075185458443,28.0,75.0,10.0,10.0,0.0,10,3,False,9.50075185458443,28.502255563753288
18.93,72.82,19.1,72.83,18.84711164442931,28.0,75.0,10.0,10.0,0.0,10,3,False,18.84711164442931,56.541334933287935
18.93,72.82,19.076,72.8777,17.26522437130236,28.0,75.0,10.0,10.0,0.0,10,3,False,17.26522437130236,51.79567311390708
19.01,72.82,19.076,72.8777,9.50075185458443,28.0,75.0,10.0,10.0,0.0,10,3,False,9.50075185458443,28.502255563753288
19.12,72.91,19.2,72.97,10.874498163991268,28.0,75.0,10.0,10.0,0.0,10,3,False,10.874498163991268,32.6234944919738
19.1,72.87,19.18,72.83,9.804507323425291,28.0,75.0,10.0,10.0,0.0,10,3,False,9.804507323425291,29.413521970275873
19.07,72.83,19.17,72.84,11.119243461478051,28.0,75.0,10.0,10.0,0.0,10,3,False,11.119243461478051,33.357730384434156
19.1,72.92,19.076,72.8777,5.183976232459454,28.0,75.0,10.0,10.0,0.0,10,3,False,5.183976232459454,15.551928697378361
19.076,72.8777,19.11,72.83,6.273846553508851,28.0,75.0,10.0,10.0,0.0,10,3,False,6.273846553508851,18.821539660526554
